2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:24,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:24,012 - INFO - Processed 17300 batches. Queue size: 0
2024-11-18 17:18:25,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:25,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:25,011 - INFO - Processed 17400 batches. Queue size: 0
2024-11-18 17:18:26,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:26,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:26,014 - INFO - Processed 17500 batches. Queue size: 0
2024-11-18 17:18:27,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:27,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:27,010 - INFO - Processed 17600 batches. Queue size: 0
2024-11-18 17:18:28,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:28,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:28,011 - INFO - Processed 17700 batches. Queue size: 0
2024-11-18 17:18:29,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:29,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:29,011 - INFO - Processed 17800 batches. Queue size: 0
2024-11-18 17:18:30,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:30,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:30,012 - INFO - Processed 17900 batches. Queue size: 0
2024-11-18 17:18:31,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:31,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:31,012 - INFO - Processed 18000 batches. Queue size: 0
2024-11-18 17:18:32,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:32,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:32,009 - INFO - Processed 18100 batches. Queue size: 0
2024-11-18 17:18:33,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:33,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:33,013 - INFO - Processed 18200 batches. Queue size: 0
2024-11-18 17:18:34,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:34,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:34,012 - INFO - Processed 18300 batches. Queue size: 0
2024-11-18 17:18:35,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:35,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:35,009 - INFO - Processed 18400 batches. Queue size: 0
2024-11-18 17:18:36,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:36,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:36,010 - INFO - Processed 18500 batches. Queue size: 0
2024-11-18 17:18:37,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:37,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:37,008 - INFO - Processed 18600 batches. Queue size: 0
2024-11-18 17:18:38,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:38,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:38,012 - INFO - Processed 18700 batches. Queue size: 0
2024-11-18 17:18:39,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:39,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:39,013 - INFO - Processed 18800 batches. Queue size: 0
2024-11-18 17:18:40,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:40,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:40,012 - INFO - Processed 18900 batches. Queue size: 0
2024-11-18 17:18:41,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:41,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:41,010 - INFO - Processed 19000 batches. Queue size: 0
2024-11-18 17:18:42,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:42,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:42,011 - INFO - Processed 19100 batches. Queue size: 0
2024-11-18 17:18:43,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:43,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:43,008 - INFO - Processed 19200 batches. Queue size: 0
2024-11-18 17:18:44,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:44,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:44,009 - INFO - Processed 19300 batches. Queue size: 0
2024-11-18 17:18:45,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:18:45,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:18:45,010 - INFO - Processed 19400 batches. Queue size: 0
2024-11-18 17:18:46,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
